survey,item,variable,values,question_text, response_categories
allbus,int5_allbus,pa02a,c(5:1),How interested in politics are you? ,1 Very strongly / 2 Strongly / 3 Middling / 4 Very little / 5 Not at all 
allbus2021,int5_allbus,pa02a,c(5:1),How interested in politics are you? ,1 Very strongly / 2 Strongly / 3 Middling / 4 Very little / 5 Not at all 
cceb20023,int2a_eb,q2_2,c(2:1),Please tell me if you are fairly interested or not in each of the following topics? Politics,1 Interested / 2 Not interested
cceb20035,int4a_eb,q7_1,c(4:1),"To what extent do the following topics interest you? Would you say you are very interested, fairly interested, not very interested or not at all interested in ...? Politics and economics in (Our Country)",1 Very interested / 2 Fairly interested / 3 Not very interested / 4 Not at all interested
eb17,int2_eb,v44,c(2:1),What sort of things in life interest you a lot? I am going to show you a list of things. which of these really interest you? Politics in [country],1 Mentioned / 2 Not mentioned
eb19,int4_eb,v102,c(4:1),To what extent would you say you are interested in politics?,1 A great deal / 2 To some extent / 3 Not much / 4 Not at all
eb26,int2_eb,v51,c(0:1),What sort of things in life interest you a lot? I am going to show you a list of things. which of these really interest you? Politics in [country],0 Not mentioned / 1 Mentioned
eb28,int2_eb,v25,c(0:1),What sort of things in life interest you a lot? I am going to show you a list of things. which of these really interest you? Politics in [country],0 Not mentioned / 1 Mentioned
eb30,int4_eb,v507,c(4:1),To what extent would you say you are interested in politics?,1 A great deal / 2 To some extent / 3 Not much / 4 Not at all
eb31,int3_eb,v21,c(3:1),"Let us talk about those issues in the news which interest you. For each issue I read out, tell me if you are very interested, moderately interested or not at all interested in it. Politics",1 Very interesting / 2 Moderately interesting / 3 Not at all interesting
eb31a,int4_eb,v436,c(4:1),To what extent would you say you are interested in politics?,1 A great deal / 2 To some extent / 3 Not much / 4 Not at all
eb32,int4_eb,v87,c(4:1),To what extent would you say you are interested in politics?,1 A great deal / 2 To some extent / 3 Not much / 4 Not at all
eb33,int4_eb,v25,c(4:1),To what extent would you say you are interested in politics?,1 A great deal / 2 To some extent / 3 Not much / 4 Not at all
eb34,int4_eb,v75,c(4:1),To what extent would you say you are interested in politics?,1 A great deal / 2 To some extent / 3 Not much / 4 Not at all
eb34,int2_eb,v31,c(0:1),What sort of things in life interest you a lot? I am going to show you a list of things. which of these really interest you? Politics in [country],0 Not mentioned / 1 Mentioned
eb342,int2_eb,v30,c(0:1),What sort of things in life interest you a lot? I am going to show you a list of things. which of these really interest you? Politics in [country],0 Not mentioned / 1 Mentioned
eb372,int2_eb,v30,c(0:1),What sort of things in life interest you a lot? I am going to show you a list of things. which of these really interest you? Politics in [country],0 Not mentioned / 1 Mentioned
eb381,int3_eb,v181,c(3:1),"Let us talk about those issues in the news which interest you. For each issue I read out, tell me if you are very interested, moderately interested or not at all interested in it. Politics",1 Very interested / 2 Moderately interested / 3 Not at all interested
eb411,int4_eb,v47,c(4:1),To what extent would you say you are interested in politics?,1 A great deal / 2 To some extent / 3 Not much / 4 Not at all
eb42,int4_eb,v56,c(4:1),To what extent would you say you are interested in politics?,1 A great deal / 2 To some extent / 3 Not much / 4 Not at all
eb49,int4_eb,v243,c(4:1),To what extent would you say you are interested in politics?,1 A great deal / 2 To some extent / 3 Not much / 4 Not at all
eb552,int2a_eb,v44,c(2:1),Please tell me if you are fairly interested or not in each of the following topics? Politics,1 Fairly interested / 2 Fairly not interested
eb58,int3a_eb,v114,c(3:1),"In everyday life, we have to deal with many different problems and situations, where we feel more or less interested and confident. I am going to read you a number of statements. I am interested in what is going on in politics",1 Most of the time / 2 Some of the time / 3 Hardly any of the time
eb601,int4a_eb,v392,c(4:1),"To what extent do the following topics interest you? Would you say you are very interested, fairly interested, not very interested or not at all interested in ...? Politics and economics in (Our Country)",1 Very interested / 2 Fairly interested / 3 Not very interested / 4 Not at all interested
eb631,int3_eb,v72,c(3:1),"Let us talk about those issues in the news which interest you. For each issue I read out, tell me if you are very interested, moderately interested or not at all interested in it. Politics",1 Very interested / 2 Moderately interested / 3 Not at all interested
